الاسم العربي:,الاسم الانجليزي:,الجنسية:,العنوان:,الموقع الالكتروني:,اسم المدير:,تلفون المدير:,اسم ممثل الشركة:,تلفون ممثل الشركة:,البريد الالكتروني الرسمي:,الحالة:
مياس نوب للأنشطة المتعددة (بان سودان ريسورسز-شركة الإنتاج),مياس نوب للأنشطة المتعددة (بان سودان ريسورسز-شركة الإنتاج),شركة سودانية, الخرطوم بحري- كافوري مربع 11 شارع الصفوة مبنى رقم 31/7   ,[email],عثمان خضر,185000000,محمد عثمان البدري,185000000,[email],منتجة
السنط للتعدين المحدودة,السنط للتعدين المحدودة,شركة سودانية, الخرطوم – الرياض ش 117 -مربع 19-جنوب غرب مسجد الراشدين وشرق شركة الهدف,[email],مدير عام السنط للتعدين,185000000,مدير عام السنط للتعدين,185000000,[email],بحث 
الحامدين للتعدين,الحامدين للتعدين,شركة سودانية,الخرطوم- - شارع مأمون بحيري – شقق النصر مبنى رقم ( AO),[email],مدير عام الحامدين,185000000,مدير عام الحامدين,185000000,[email],بحث 
نارس للأنشطة المتعددة المحدودة,نارس للأنشطة المتعددة المحدودة,شركة سودانية,الخرطوم -شارع عبد المنعم محمد- مبني رقم 53/52,[email],فضل احمد فضل,185000000,عثمان ادروب,185000000,[email],بحث 
الدوحة للإستثمار المحدودة,الدوحة للإستثمار المحدودة,شركة قطرية, الخرطوم -العمارات -شارع 3 ,[email],الشيخ فهد حمد عبد العزيز حمد آل ثاني,97450844000,الشيخ فهد حمد عبد العزيز حمد آل ثاني,97450844000,[email],بحث 
النحلة للتنمية والإسكان المحدودة,النحلة للتنمية والإسكان المحدودة,شركة سودانية,الخرطوم - العمارات – شارع 61 – طلمبة النحلة ,[email],يوسف جمال الدين عثمان,1434704780,حسن يوسف,1434704780,[email],بحث 
كمبال العالمية المحدودة,كمبال العالمية المحدودة,شركة سودانية,الخرطوم – شارع علي عبد اللطيف-برج الفيحاء -بناية رقم 10- شقة رقم 8,[email],محمد صلاح كمبال,183779337,نزار جيولوجي,183779337,[email],مقبلة
لوسيل للتعدين المحدودة,لوسيل للتعدين المحدودة,شركة سودانية,الخرطوم –شارع أفريقيا -تقاطع عفراء -عمارة بنك ابوظبي الاسلامي –الطابق الرابع,[email],محمد سعد زين العابدين,912347580,عثمان يوسف عوض الله,912475806,[email],بحث 
أوبال كواريز,أوبال كواريز,شركة سودانية,الخرطوم- تقاطع شارع افريقيا مع شارع 61– مبني رقم 19,[email],علي محمد عمر,185000000,علي محمد عمر,185000000,[email],بحث 
بلوتو للأنشطة المتعددة المحدودة (بلوتو للتعدين- إسم عمل),بلوتو للأنشطة المتعددة المحدودة (بلوتو للتعدين- إسم عمل),شركة سودانية,الخرطوم – شارع علي عبد اللطيف-برج الفيحاء -بناية رقم 10- شقة رقم 8,plutomining.com,عمار محمد عثمان,912308106,عمار محمد عثمان,912308106,plutomining.com,بحث 
أعمال أنفاس للتعدين,أعمال أنفاس للتعدين,شركة سودانية,الخرطوم- شارع مامون بحيري – عمارة عرب اوث- شقة رقم 4,anfasmining.com,مدير عام اعمال انفاس للتعدين,185000000,ممثل اعمال انفاس للتعدين,185000000,anfasmining.com,بحث 
ALGUNADE FOR MULTI ACTIVITIES CO.LTD,ALGUNADE FOR MULTI ACTIVITIES CO.LTD,شركة سودانية,الخرطوم- الجريف غرب- الحارة الأولى- مربع 134,Waleedeitayeb26@gmail .com ,عبدالرحمن احمد البكري,185000000,ادم حمدان علي محمد,185000000,Waleedeitayeb26@gmail .com ,مقبلة
سودامين المحدودة,سودامين المحدودة,شركة سودانية,الخرطوم - المنشية -شارع الكبري,www.sudamin.com,كمال حسن الحاج رحمة,912300914,محمد كمال سيد احمد,123006868,www.sudamin.com,بحث 
الدغيثر للإستثمار والتعدين المحدودة,الدغيثر للإستثمار والتعدين المحدودة,شركة سودانية,الخرطوم بحري- الصافية – مربع 1 – منزل 25,aldegathermining.com,عبدالله الصادق,185000000,مدثر بله,122325503,aldegathermining.com,مقبلة
هجو للمقاولات (الدالي والمزموم لاعمال التربة والمقاولات),هجو للمقاولات (الدالي والمزموم لاعمال التربة والمقاولات),شركة سودانية,الخرطوم- العمارات- شارع 1 -عقار رقم 3,hagomining.com,عمر ادريس المصباح,912387933,عمر ادريس المصباح,912387933,hagomining.com,بحث 
ود الجمالي للانشطة المتعددة,ود الجمالي للانشطة المتعددة,شركة سودانية,الخرطوم بري قاردن سيتي منزل رقم 66 برج الحجاز ,www.Wdalgamalymining.com,عثمان حسين حجازي ,183000000,محمد النور الحاج,911025805,www.Wdalgamalymining.com,بحث 
سانجوب للتعدين,سانجوب للتعدين,شركة سودانية,الخرطوم - فرع البيك رقم 73/ مربع 25,[email],مصعب بشير,912388334,امجد حيدر,123345718,[email],بحث 
البدري للطاقة المحدودة,البدري للطاقة المحدودة,شركة سودانية,الخرطوم – المنشية – شارع 28,www.albadripower.com,محمد عثمان البدري,123003000,خالد علي,998777717,www.albadripower.com,مقبلة
الغالي للتعدين المحدودة,الغالي للتعدين المحدودة,شركة سودانية,الخرطوم - بري اللاماب جوار برج الإتصالات,alghalimining.com,عماد عبدالمطلب عبداللطيف,912305653,عبدون عبدالمطلب عبداللطيف,912399237,alghalimining.com,بحث 
DESERT MINERALS CO LTD,DESERT MINERALS CO LTD,شركة سودانية,الخرطوم - العمارات - شارع رقم 7 - منزل رقم 32 - الطابق الثاني,[email],rafik isahakyan,249968117496,rafik isahakyan,249968117496,[email],منتجة
CONCORP MINING CO.LTD,CONCORP MINING CO.LTD,شركة سودانية,الخرطوم - الخرطوم شمال,[email],مصطفى عبدالله حسين,912319910,مصطفى عبدالله حسين,912319910,[email],بحث 
MTA COMPANY.LTD,MTA COMPANY.LTD,شركة تركية,الخرطوم - الرياض مربع 18 - مبنى فرح الطابق الثالث,[email],ramazan ramzi,183527285,ramazan ramzi,183527285,[email],بحث 
MTA COMPANY.LTD,MTA COMPANY.LTD,شركة تركية,الخرطوم - الرياض مربع 18 - مبنى فرح الطابق الثالث,[email],ramazan ramzi,183527285,ramazan ramzi,183527285,[email],بحث 
DAL Mining Investment Company LTD,DAL Mining Investment Company LTD,شركة سودانية,الخرطوم قاردن سيتي مربع 73 ,www.dalgroup.com,د. محمد ابوفاطمة,912317032,احمد فيصل ,967898750,www.dalgroup.com,بحث 
لايزون للتعدين وخدمات التعدين,لايزون للتعدين وخدمات التعدين,شركة سودانية,الخرطوم- الخرطوم 2 - شارع 55 - برج الزهراء شقة رقم 205,[email],سيف الدين عمر فضل الله,918070695,هشام عمر الحاج فضل الله,914542992,[email],بحث 
KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,شركة سودانية,الخرطوم العمارات - شارع 51 - برج الهدى,Waleedeitayeb26@gmail .com ,ادم تاج الدين سلمان,912153717,عبدالمنعم محي الدين ماهل,122835775,Waleedeitayeb26@gmail .com ,بحث 
KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,شركة سودانية,الخرطوم العمارات - شارع 51 - برج الهدى,Waleedeitayeb26@gmail .com ,ادم تاج الدين سلمان,912153718,عبدالمنعم محي الدين ماهل,122835776,Waleedeitayeb26@gmail .com ,بحث 
KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,KHADAMAAT ALTADEEN FOR INTEGRATED SOLUTIONS CO.LTD,شركة سودانية,الخرطوم العمارات - شارع 51 - برج الهدى,Waleedeitayeb26@gmail .com ,ادم تاج الدين سلمان,912153719,عبدالمنعم محي الدين ماهل,122835777,Waleedeitayeb26@gmail .com ,بحث 
SHUN XIANG ALALAMEYA TRADING AND INVESTMENT CO.LTD,SHUN XIANG ALALAMEYA TRADING AND INVESTMENT CO.LTD,شركة سودانية,الخرطوم - اركويت البلابل مبنى رقم 54 - منزل رقم 344,[email],عازة حامد عيسى فضل,122014913,احمد حامد عيسى فضل,997221222,[email],بحث 
AL SHATI COMPANY FOR MINING LIMITED,AL SHATI COMPANY FOR MINING LIMITED,شركة سودانية,الخرطوم بحري - شارع رقم 3 - منزل رقم 11,[email],الضو صديق الضو يوسف,123550238,بهاء الدين محمد حسن,915188853,[email],بحث 
YAMANI FOR DEVELOPMENT CO.LTD,YAMANI FOR DEVELOPMENT CO.LTD,شركة سودانية,الخرطوم - الخرطوم 2 شارع كاترينا - المبنى رقم 8,[email],صلاح الدين حسن علي,912154988,حسن بابكر ابراهيم سعيد,116815947,[email],بحث 
HADEEL For DEVELOPED POROJECT CO.LTD,HADEEL For DEVELOPED POROJECT CO.LTD,شركة سودانية,الخرطوم - الخرطوم شمال,[email],ياسر الصديق بابكر محمد ,183000000,ياسر الصديق بابكر محمد ,183000000,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597777,chen youdong,963333366,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597778,chen youdong,963333367,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597779,chen youdong,963333368,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597780,chen youdong,963333369,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597781,chen youdong,963333370,[email],بحث 
WANBAO SAHARA MINING CO.LTD,WANBAO SAHARA MINING CO.LTD,شركة صينية,الخرطوم - امتداد البراري منزل رقم 264,www.wbmining.com,li mengwen,907597782,chen youdong,963333371,[email],بحث 
KALDOFAN FOR MINING CO.LTD,KALDOFAN FOR MINING CO.LTD,شركة إماراتية,الخرطوم - المنشية تقاطع كبري المنشية,www.kmmining.com,مرتضى محمد عابدين,122517527,محمد النور الحاج,911025805,[email],بحث 
FREEDOM COMPANY LIMITED,FREEDOM COMPANY LIMITED,شركة سودانية,الخرطوم - المنشية تقاطع كبري المنشية,www.kmmining.com,مدير عام شركة فريدم,122517527,ممثل شركة فريدم,911025805,[email],بحث 
SHANDONG WEIHAI FOUNDATION ENGINEERING CO.LTD,SHANDONG WEIHAI FOUNDATION ENGINEERING CO.LTD,شركة صينية,الخرطوم المنشية - شارع الدوحة منزل رقم 364,[email],bi ming guang,901954313,sun gong wei,906970789,[email],بحث 
SUDAMATIC TRADING CO.LTD,SUDAMATIC TRADING CO.LTD,شركة سودانية,الخرطوم - شارع الستين - مربع 2,www.sudamatic.com,لؤي عبد الغفور محمد داوؤد,912397543,خالد داوؤد,912736000,[email],بحث 
ALMGFOLA FOR MINING,ALMGFOLA FOR MINING,شركة سودانية,الخرطوم - شارع الهوى - مبنى رقم 365,[email],alfateh aboh adoh Mohamed,912211458,عبد المجيد عماد فضل عبد القادر,912818528,[email],بحث 
SUDAMIN COMPANY LIMITED,SUDAMIN COMPANY LIMITED,شركة سودانية,الخرطوم - المنشية -شارع الكبري,www.sudamin.com,كمال حسن الحاج رحمة,912300914,محمد كمال سيد احمد,123006868,www.sudamin.com,بحث 
ALGENAID MULTI ACTIVITIES CO.LTD,ALGENAID MULTI ACTIVITIES CO.LTD,شركة سودانية,الخرطوم- الجريف غرب- الحارة الأولى- مربع 134,Waleedeitayeb26@gmail .com ,عبدالرحمن احمد البكري,185000000,ادم حمدان علي محمد,185000000,Waleedeitayeb26@gmail .com ,بحث 
ALGENAID MULTI ACTIVITIES CO.LTD,ALGENAID MULTI ACTIVITIES CO.LTD,شركة سودانية,الخرطوم- الجريف غرب- الحارة الأولى- مربع 134,Waleedeitayeb26@gmail .com ,عبدالرحمن احمد البكري,185000000,ادم حمدان علي محمد,185000000,Waleedeitayeb26@gmail .com ,بحث 
ARIAB MINING CO.LTD,ARIAB MINING CO.LTD,شركة سودانية,الخرطوم - شارع البلدية,www.Ariammining.com,نصر الدين الحسين,912393491,دايتك علي دايتك,912143626,www.Ariammining.com,بحث 
ARIAB MINING CO.LTD,ARIAB MINING CO.LTD,شركة سودانية,الخرطوم - شارع البلدية,www.Ariammining.com,نصر الدين الحسين,912393491,دايتك علي دايتك,912143626,www.Ariammining.com,بحث 
ARIAB MINING CO.LTD,ARIAB MINING CO.LTD,شركة سودانية,الخرطوم - شارع البلدية,www.Ariammining.com,نصر الدين الحسين,912393491,دايتك علي دايتك,912143626,www.Ariammining.com,بحث 
ARIAB MINING CO.LTD,ARIAB MINING CO.LTD,شركة سودانية,الخرطوم - شارع البلدية,www.Ariammining.com,نصر الدين الحسين,912393491,دايتك علي دايتك,912143626,www.Ariammining.com,بحث 
MUZUN FOR MINING CO.LTD,MUZUN FOR MINING CO.LTD,شركة سودانية,الخرطوم - الجريف غرب - مربع 23 - منزل رقم 404,www.exicogroup.com,احمد يوسف احمد,912307997,مؤمن محمد عبدالله محمد,123107997,[email],بحث 
LBTY STEEL CO.LTD SUDAN,LBTY STEEL CO.LTD SUDAN,شركة سودانية,الخرطوم - الخرطوم جنوب,libtysteel.com,مدير عام لبتي ستيل,187000111,ممثل لبتي استيل,187000111,libtysteel.com,بحث 
ALMIZAN FOR PETROLEUM SERVICES AND MINING CO.LTD,ALMIZAN FOR PETROLEUM SERVICES AND MINING CO.LTD,شركة سودانية,الخرطوم العمارات شارع 9 منزل رقم 13,[email],حسام الدين محمود عبد الحكيم,912163312,محمد عبد الرحيم يعقوب,912163312,[email],بحث 
INTERNET TRADING & TRANSPORT INTERNATIONAL CO.LTD,INTERNET TRADING & TRANSPORT INTERNATIONAL CO.LTD,شركة سودانية,الخرط ابراج النيلين شارع كاتالينا منزل رقم 88,[email],الامين محمد عبدالرحمن,909009457,قمر الدين عبد الله قمر الدين,962587454,[email],بحث 
JWEELS FOR MINING,JWEELS FOR MINING,شركة سودانية,الخرطوم - شارع جابر ابو العز منزل رقم 24,[email],وائل فيصل عبدالله احمد,912356688,علي حامد الكاشف عمر,928828882,[email],بحث 
MAGDACO FOR MINING,MAGDACO FOR MINING,شركة سودانية,الخرطوم - الخرطوم شمال,magdacomining.com,مدير عام مجداكو ,183222444,ممثل مجداكو,183222444,magdacomining.com,بحث 
A D G MINING CO.LTD,A D G MINING CO.LTD,شركة سودانية,الخرطوم - الرياض,adgmining.com,محمد فقيري,183555888,محمد فقيري,183555888,adgmining.com,بحث 
KHALID ALFAKI AHMED RAHMA MINING ENTERPRISES,KHALID ALFAKI AHMED RAHMA MINING ENTERPRISES,شركة سودانية,سوق امدرمان - عمارة اولاد شندي مبنى رقم 4,[email],خالد الفكي احمد رحمة,912301511,سارة محمد ابراهيم,904433994,[email],بحث 
KHALDOFAN FOR MINING CO.LTD,KHALDOFAN FOR MINING CO.LTD,شركة اماراتية,الخرطوم - المنشية تقاطع كبري المنشية,www.kmmining.com,مرتضى محمد عابدين,122517527,محمد النور الحاج,911025805,[email],بحث 
DESERT MINERALS CO.LTD,DESERT MINERALS CO.LTD,شركة أرمينية,الخرطوم - العمارات - شارع رقم 7 - منزل رقم 32 - الطابق الثاني,[email],rafik isahakyan,249968117496,rafik isahakyan,249968117496,[email],بحث 
PAN AFRICAN RESOURCES MINERALS CO.LTD,PAN AFRICAN RESOURCES MINERALS CO.LTD,شركة جنوب أفريقية,بورتسودان - السوق حي الاغاريق عمارة كير,www.Panafrican.com,احمد المصطفى ,123440079,عمر بان افريكا,123910064,www.Panafrican.com,بحث 
PAN AFRICAN RESOURCES MINERALS CO.LTD,PAN AFRICAN RESOURCES MINERALS CO.LTD,شركة جنوب أفريقية,بورتسودان - السوق حي الاغاريق عمارة كير,www.Panafrican.com,احمد المصطفى ,123440080,عمر بان افريكا,123910065,www.Panafrican.com,بحث 
PAN AFRICAN RESOURCES MINERALS CO.LTD,PAN AFRICAN RESOURCES MINERALS CO.LTD,شركة جنوب أفريقية,بورتسودان - السوق حي الاغاريق عمارة كير,www.Panafrican.com,احمد المصطفى ,123440081,عمر بان افريكا,123910066,www.Panafrican.com,بحث 
PAN AFRICAN RESOURCES MINERALS CO.LTD,PAN AFRICAN RESOURCES MINERALS CO.LTD,شركة جنوب أفريقية,بورتسودان - السوق حي الاغاريق عمارة كير,www.Panafrican.com,احمد المصطفى ,123440082,عمر بان افريكا,123910067,www.Panafrican.com,بحث 
PAN AFRICAN RESOURCES MINERALS CO.LTD,PAN AFRICAN RESOURCES MINERALS CO.LTD,شركة جنوب أفريقية,بورتسودان - السوق حي الاغاريق عمارة كير,www.Panafrican.com,احمد المصطفى ,123440083,عمر بان افريكا,123910068,www.Panafrican.com,بحث 
SUDABO TRADING AND INVESTMENT CO.LTD,SUDABO TRADING AND INVESTMENT CO.LTD,شركة سودانية,الخرطوم - الخرطوم شمال,[email],عبدالله محمد عثمان,912300375,حيدر علي عبدالله,122095755,[email],بحث 
CREEPER INTEGRATED SOLUTIONS,CREEPER INTEGRATED SOLUTIONS,شركة سودانية,الخرطوم - بحري,creepermining.com,creeper general manger,184005588,creeper general manger,184005588,creepermining.com,بحث 
CHINA HAINA BAICHUAN INTERNATIONAL INVESTMENT CO.LTD,CHINA HAINA BAICHUAN INTERNATIONAL INVESTMENT CO.LTD,شركة صينية,الخرطوم - المنشية شارع اوماك شرق MTN -مبنى رقم 50 الطابق الخامس,ghii-mining.com,wang tian wei,912506747,wang tian wei,912506747,ghii-mining.com,بحث 
OSTORIA FOR ADVANCED BUSINESS CO.LTD,OSTORIA FOR ADVANCED BUSINESS CO.LTD,شركة سودانية,الخرطزم - الطائف شارع النخيل - منزل رقم 7,[email],خالد احمد عبد المجيد,201123591995,خالد احمد عبد المجيد,112922397,[email],بحث 
ELMUBARK ELTAYEB MINING,ELMUBARK ELTAYEB MINING,شركة سودانية,الخرطوم - العمارات شارع 45,eemmining.com,مبارك الطيب,183448899,مبارك الطيب,183448899,eemmining.com,بحث 
ALTAGEER INVESTMENT CO.LTD,ALTAGEER INVESTMENT CO.LTD,شركة سودانية,الخرطوم بحري مربع 7 منزل رقم 128,altageermining.com,الطيب العطا الطيب محمد,912300010,محمد عبد الرحيم الرضي,123674367,[email],بحث 
DENMEAD PETROLEUM L.L.C,DENMEAD PETROLEUM L.L.C,شركة سودانية,dubai- business towers,denameadpetroluem.com,نزار ابراهيم عمر,97144541459,نزار ابراهيم عمر,97144541459,denameadpetroluem.com,بحث 
WD ALGAMALY MULTI ACTIVITIES CO.LTD,WD ALGAMALY MULTI ACTIVITIES CO.LTD,شركة سودانية,الخرطوم بري قاردن سيتي منزل رقم 66 برج الحجاز ,www.Wdalgamalymining.com,عثمان حسين حجازي ,183000000,محمد النور الحاج,911025805,www.Wdalgamalymining.com,بحث 
MUSLIH NASSAR INTERNATIONAL FOR MINING & SERVICES,MUSLIH NASSAR INTERNATIONAL FOR MINING & SERVICES,شركة سودانية,الخرطوم - الخرطوم شمال,mnsarmining.com,مصلح نصار,183225588,مصلح نصار,183225588,mnsarmining.com,بحث 
ALNASEER INTERNATIONAL CO.LTD,ALNASEER INTERNATIONAL CO.LTD,شركة سودانية,الخرطوم - العمارات شارع 7,[email],جواد يوسفي,912300010,الطيب العطا الطيب ,918333363,[email],بحث 
ALNASEER INTERNATIONAL CO.LTD,ALNASEER INTERNATIONAL CO.LTD,شركة سودانية,الخرطوم - العمارات شارع 8,[email],جواد يوسفي,912300011,الطيب العطا الطيب ,918333364,[email],بحث 
OPAL MINING CO.LTD,OPAL MINING CO.LTD,شركة سودانية,الخرطوم المقرن مربع 3 مبنى رقم 41,www.shakikqconsulant.com,احمد عبد الحميد الشقيق,912354809,عادل نصر علي محمد,113033986,www.shakikqconsulant.com,بحث 
ORC MULTI PURPOSE CO.LTD,ORC MULTI PURPOSE CO.LTD,شركة سودانية,الخرطوم اركويت مربع 59 مبنى 27 ,[email],صديق محمد علي عمارة ,9123004422,الضو الصديق االضو,912395220,[email],بحث 
DAL MINING INVESTMENT CO.LTD,DAL MINING INVESTMENT CO.LTD,شركة سودانية,الخرطوم قاردن سيتي مربع 73 ,www.dalgroup.com,د. محمد ابوفاطمة,912317032,احمد فيصل ,967898750,www.dalgroup.com,بحث 
DAL MINING INVESTMENT CO.LTD,DAL MINING INVESTMENT CO.LTD,شركة سودانية,الخرطوم قاردن سيتي مربع 73 ,www.dalgroup.com,د. محمد ابوفاطمة,912317032,احمد فيصل ,967898750,www.dalgroup.com,بحث 
JOINT STOCK COMPANY ZARUBEZHGEOLOGIA,JOINT STOCK COMPANY ZARUBEZHGEOLOGIA,شركة روسية,"69 novochermushkinskinskaya street,moscow,russian federation",,mr.alexey desyatkin,,mr.alexey desyatkin,,,بحث 
ALTALE MINING & INVESTMENT CO.LTD,ALTALE MINING & INVESTMENT CO.LTD,شركة ,"port sudan,elshati,block9,building10",,,,mr.siddig mohamed ali amara,,,بحث 
KALDOFAN FOR MINING CO.LTD,KALDOFAN FOR MINING CO.LTD,شركة اماراتية,"portsudan,nile state atbara,elmorbatwest,building25",,,,mr.murtada mohamed abdin elamin,,,بحث 
PETRONEEDS SERVICES INTERNATIONAL CO.LTD,PETRONEEDS SERVICES INTERNATIONAL CO.LTD,سودانية,altaif-alnakheel street-block23,,,,mohned zakaria ali ahmed,,,بحث 
